类别,名称,经度,纬度,地址,类型,省,市,区县
医院,马尚镇钱家村卫生室,117.999754,36.816992,丰泰路与人民西路交叉口东北140米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,华仁中医医院(理工大学东校区南门),118.042425,36.807575,共青团西路辅路与新世界商业街交叉口东南20米,医疗保健服务;综合医院;综合医院,山东省,淄博市,张店区
医院,马尚街道于小村卫生室,117.971317,36.820568,碧玉华庭北1门东70米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区崔军村卫生室,118.053475,36.742875,南定镇崔军村,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,金都花园社区卫生服务站,118.067974,36.882887,齐祥路金都花园,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区公园街道社区卫生服务中心,118.056015,36.811647,西二路265号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区北西六路社区卫生服务中心,118.033307,36.812594,北西六路26号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,四宝山街道社区卫生服务中心,118.099801,36.821774,宝鑫路37号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区世纪花园社区卫生服务中心,118.020039,36.834179,世纪花园中心公园1号机关医院,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区科苑街道社区卫生服务中心,118.059860,36.823073,朝阳街淄博市张店区潘南小学(北校区),医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,北大医疗淄博医院社区卫生服务中心,118.045382,36.747566,南定镇山铝南宿舍一街三巷5号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区城中社区卫生服务中心,118.052492,36.800012,新村西路14号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区湖田街道杏园社区卫生服务中心,118.079770,36.784988,宝丰路41号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区凯瑞园社区卫生服务中心,118.020489,36.813996,人民西路167号(凯瑞碧园东门北60米),医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区山铝社区卫生服务中心,118.045403,36.747404,苹果园小区西北2门东330米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博市第三人民医院华侨城社区卫生服务中心,118.031746,36.845182,鲁泰大道3号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区科苑街道丰苑社区卫生服务站,118.043632,36.830451,科苑街道莲池中心街2甲号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,沁园社区卫生服务站,118.045357,36.814004,人民路25号宏程名座B座一层东一号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,福园社区卫生服务站,118.028275,36.806175,温馨家园A1-5小区,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,瑞景苑美达花园社区卫生服务站,118.031217,36.831220,莲池村中心路美达花园,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,潘苑社区卫生服务站,118.061647,36.818785,淄博市妇幼保健院华光路院区西北侧,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,体育场街道社区卫生服务中心产后康复中心,118.075991,36.814822,东三路与华光路交叉口南200米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,科技苑社区卫生服务站,118.051755,36.833748,环翠路4号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,经开区南定朝阳社区卫生服务站,118.050456,36.770420,朝阳路1号院附近,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区北西六路社区卫生服务中心常规预防接种门诊,118.033325,36.812575,北西六路与十七中北街交叉口北120米,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,东苑社区卫生服务站(东二路),118.068146,36.809449,体育场街道东二路东苑社区旁,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区公园街道王府井社区卫生服务站,118.052647,36.805341,柳泉路110号银座中心店二期F1,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,人东社区卫生服务站,118.063251,36.812016,人民东路1号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,瑞苑社区卫生服务站,118.049638,36.818966,柳泉路西三巷58号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,湖田街道福兴社区卫生服务站,118.078077,36.788465,洪沟社区东南门东北90米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区和平街道和平社区卫生服务站,118.039465,36.798486,和平路和平街道办事处和平社区居委会,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区体育场街道社区卫生服务中心-发热门诊,118.075919,36.814802,东三路与华光路交叉口南220米,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,城南社区卫生服务站,118.038066,36.790917,一区西路58号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,车站街道工盛社区卫生服务站,118.052959,36.787561,工盛社区锦园小区9号楼北侧,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,杏园社区卫生服务中心-发热门诊,118.080028,36.785062,宝沣路与杏园东路交叉口西南100米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博市政府三宿舍社区卫生服务站,118.036064,36.824608,北西五路莲池公园北淄博市政府,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,体育场街道广场社区卫生服务站,118.067145,36.801805,东一路东二巷27号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区公园街道小西湖社区卫生服务站,118.030799,36.808573,共青团西路122号甲3号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,体育场街道社区卫生服务站,118.063296,36.812274,金晶大道与人民东路辅路交叉口东北100米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,王舍社区卫生服务站,118.039162,36.788861,王舍路70号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,房镇镇花漾城社区卫生服务站,117.966325,36.833625,联通路358号花漾城北区下沉广场,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店科苑街道欣苑社区卫生服务站,118.054401,36.816606,市府西一街7号甲2号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区科苑街道五里桥社区卫生服务站,118.027802,36.814601,人民西路116号甲9号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区车站街道兴西社区卫生服务站,118.052207,36.796248,西二路西一街20号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,齐赛园社区卫生服务站,118.026971,36.813954,人民西路61甲12(富尔玛家具城斜对面三楼),医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,通济花园社区卫生服务站,118.026865,36.797581,和平街道和平路39-6号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚镇紫园社区卫生服务站,118.013950,36.798024,紫馨园北1门旁,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,齐林家园社区卫生服务站,118.030609,36.789588,王舍路229号1楼,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区南定镇山铝西山社区卫生服务站,118.036777,36.752923,西山五街与矿机路交叉口东140米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区科苑街道黄金国际社区卫生服务站,118.029946,36.822670,华光路116号彩世界皮草广场F1,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区科苑街道梅苑社区卫生服务站,118.044618,36.825880,张桓路6-27号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,新青年社区卫生服务站,118.061655,36.841696,新青年公寓综合楼北10号,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区湖田街道新苑社区卫生服务站,118.070125,36.778975,昌国路163号,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,张店区湖田街道福昇社区卫生服务站,118.071007,36.788078,杏园东路77号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,高新区华瑞园社区卫生服务站,118.060433,36.833060,魏北路39号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,百合花园社区卫生服务站,117.994157,36.847233,北京路77号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,体育场街道金乔社区卫生服务站,118.073523,36.813127,潘南东路15甲8-9,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区科苑街道迎春苑社区卫生服务站,118.060609,36.825658,迎春苑东一巷2号甲7号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区湖田街道杏园社区卫生服务站,118.066920,36.790243,东二路吉庆家园,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,中德亚运村社区卫生服务站,118.062684,36.855087,柳泉路四宝山街道,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区南定镇四砂社区卫生服务站,118.028187,36.730468,南定车站街69号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,常青园社区卫生服务站,118.037839,36.807755,共青团西路115号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,远景花园社区卫生服务站,118.014394,36.840682,南京路与丰安路交叉口东140米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,和平街道体坛社区卫生服务站,118.029184,36.800130,体坛小区花园1号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张钢社区卫生服务站,118.067075,36.815875,金晶大道168号甲34号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博经济开发区盛世康城社区卫生服务站,118.022050,36.780628,复兴路盛世康城,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,银泰城社区卫生服务站,118.036052,36.850396,名尚国际南门旁,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,颐丰花园社区卫生服务站,118.000528,36.840121,丰泰路颐丰花园,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚街道学府花园社区卫生服务站,117.997322,36.799025,和平路19甲15号16号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区湖田街道洪沟一居社区卫生服务站,118.072083,36.786836,杏园东路58号1号楼20号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚街道齐悦国际社区卫生服务站,117.981807,36.811181,心环西路与齐悦街交叉口南140米,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,张店区公园街道西苑社区卫生服务站,118.045411,36.807188,共青团西路与共青团西路南八巷交叉路口东5米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区公园街道商园社区卫生服务站,118.058148,36.803294,城中西内环路与美食街交叉口东北180米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,紫云集社区卫生服务站,118.092442,36.785464,烟厂东路2号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区和平街道桃园社区卫生服务站,118.043055,36.796257,和平路9号甲1号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博高新区北营社区卫生服务站,118.068618,36.857341,北营金鑫园北区西南门旁,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,双赢社区卫生服务站,118.055989,36.852558,名士豪庭东北门东130米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,金都花园社区卫生服务站,118.067974,36.882887,齐祥路金都花园,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,龙凤苑社区卫生服务站,118.008381,36.832252,联通路,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,丽景苑社区卫生服务站,118.037820,36.825231,北西五路,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,柳毅社区卫生服务站,118.083995,36.810659,和山苑13号楼2,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博市张店区南定冶金社区卫生服务站,118.036367,36.749979,矿机路山东冶金机械厂有限公司职工医院,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博高新区四宝山街道华侨城南社区卫生服务站,118.030823,36.836324,中润华侨城,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,凯瑞安园社区卫生服务站,118.022849,36.812451,凯瑞安园生活区13号楼西,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,刘西社区卫生计生服务站,118.023936,36.842539,阳光国际,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,南营社区卫生计生服务站,118.069448,36.848376,鲁泰大道南营双营园,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,恒兴花园社区卫生服务站,118.017824,36.820004,恒兴花园东门旁,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,世纪花园社区卫生服务中心-皮肤科,118.019626,36.834083,联通路112号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区公园街道社区卫生服务中心-发热门诊,118.056110,36.811638,西二路与人民西路交叉口南100米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,太平社区卫生服务站(淄博市国土资源局张店分局南),118.044005,36.799622,西四路和平街道,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,山东省淄博市张店区体育场街道东方社区卫生服务站,118.069816,36.820335,东二路沿街房12号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区体育场街道银都花园社区卫生服务站,118.072510,36.804737,东三路3-17-18号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,科苑街道瑞景苑社区卫生服务站,118.035800,36.832894,北西六路莲泽苑17号楼,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,恒景绿洲社区卫生服务站,118.038933,36.854951,北西五路与兰雁大道交叉口北100米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,中润华侨城世纪路社区卫生服务站,118.027294,36.841908,世纪路中润华侨城,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区体育场街道东苑春萌社区卫生服务站,118.066761,36.804339,共青团东路25号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚镇江南豪庭恒生社区卫生服务站,118.017833,36.829203,联通路145号甲11号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚镇尚文苑社区卫生服务站,118.003204,36.804574,新村路尚文苑,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,铁陆社区卫生服务站,118.048906,36.789911,西二路与铁南路交叉口西北260米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区体育场街道兴乔社区卫生服务站,118.076705,36.808956,体育场街道人民东路33甲24号东城华府1号楼,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,闫桥社区卫生计生服务站,118.039151,36.841173,北西五路与万杰路交叉口东南320米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区房镇镇橡树湾社区卫生服务站,118.000970,36.837615,丰泰路凤凰国际15-8,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,淄博高新区四宝山街道盛世名苑社区卫生服务站,118.037414,36.842974,裕桥花园西门北220米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博高新区四宝山街道时代名都社区卫生服务站,118.043368,36.839213,张桓路77号,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,小西湖社区卫生服务站门诊部,118.030819,36.808564,共青团西路122号甲3号张店区公园街道小西湖社区卫生服务站,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚街道金石苑社区卫生服务站,118.006624,36.819708,马尚镇人民西路金石苑小区,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区体育场街道河滨好好社区卫生服务站,118.061476,36.810171,金晶大道189号甲14号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区马尚街道明博新城社区卫生服务站,117.981647,36.821322,明博新城23号楼,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,世纪花园夏溪园社区卫生服务站,118.022025,36.834625,世纪花园小区,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区车站街道新华社区卫生服务站,118.032400,36.796210,和平路27-5号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店区房镇镇璀璨珑府社区卫生服务站,117.983888,36.827522,文西街29号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,北苑社区卫生计生服务室,118.076704,36.874971,赵王路与文化路交叉口东北260米,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,时代名都社区卫生服务站预防接种门诊,118.043376,36.839099,张桓路77号天行健大厦F1层,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,龙泰苑社区卫生服务站预防接种门诊,118.000706,36.833339,民泰·龙泰苑A区北门西230米,医疗保健服务;疾病预防机构;疾病预防,山东省,淄博市,张店区
医院,王南社区卫生计生服务室,118.066470,36.868771,王南社区,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,淄博口腔医院,118.026673,36.803344,新村西路188号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,东吕社区卫生计生服务室,118.045041,36.869698,尚功路与长征路交叉口西180米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张辛社区卫生所,118.057390,36.808764,金晶大道西四巷与西二路交叉口东140米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,马尚街道西寨社区卫生室,118.011488,36.800726,名仕城-南区西门旁,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,房镇镇卫生院智慧医养服务中心,117.980064,36.828083,上海路与联通路交叉口南340米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,淄博经开民康诊所,118.028327,36.730873,南定镇四砂社区卫生服务站北侧,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区湖田街道官庄社区卫生室,118.080674,36.788251,宝沣路官庄社区,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区科苑街道潘庄卫生服务站,118.059871,36.823104,迎春街与联通路交叉口南400米,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,南石社区居委会卫生室,118.033041,36.862181,124乡道与南石南路交叉口西北220米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区曹营村卫生室,118.008808,36.871940,淄博市张店区纳奇路北50米,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,车站街道新华社区卫生服务站-预防接种门诊,118.032432,36.796027,和平路27号甲,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,北源社区门诊,118.054508,36.804769,茂业天地城中西内环路金丰商务楼,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,山东新华医疗器械集团门诊部,118.066529,36.789899,吉庆家园青年街13号甲6号,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,新兴社区卫生室,118.015290,36.798150,[],医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,湖田医院,118.117309,36.790442,湖光路7号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店天德堂药店,118.189007,36.847581,铁山路与黄河路交叉口北200米,医疗保健服务;医药保健销售店;药房,山东省,淄博市,张店区
医院,立健众康药店(高新区阳光花园一店),118.023846,36.842363,阳光国际A座南门西70米,医疗保健服务;医药保健销售店;药房,山东省,淄博市,张店区
医院,车站街道新华社区卫生服务站-预防接种门诊,118.032432,36.796027,和平路27号甲,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,北源社区门诊,118.054508,36.804769,茂业天地城中西内环路金丰商务楼,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,山东新华医疗器械集团门诊部,118.066529,36.789899,吉庆家园青年街13号甲6号,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,新兴社区卫生室,118.015290,36.798150,[],医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,湖田医院,118.117309,36.790442,湖光路7号,医疗保健服务;综合医院;卫生院,山东省,淄博市,张店区
医院,张店天德堂药店,118.189007,36.847581,铁山路与黄河路交叉口北200米,医疗保健服务;医药保健销售店;药房,山东省,淄博市,张店区
医院,立健众康药店(高新区阳光花园一店),118.023846,36.842363,阳光国际A座南门西70米,医疗保健服务;医药保健销售店;药房,山东省,淄博市,张店区
医院,张店区马尚镇冢子坡村卫生所,118.015304,36.811371,祥和路164号,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区傅家镇宋家村卫生室,117.991455,36.773845,泰和路与海岱大道交叉口东北160米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,北苑中医阁,118.076704,36.874971,赵王路与文化路交叉口东北260米,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
医院,张店区马尚镇冢子坡村卫生所,118.015304,36.811371,祥和路164号,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,张店区傅家镇宋家村卫生室,117.991455,36.773845,泰和路与海岱大道交叉口东北160米,医疗保健服务;诊所;诊所,山东省,淄博市,张店区
医院,北苑中医阁,118.076704,36.874971,赵王路与文化路交叉口东北260米,医疗保健服务;医疗保健服务场所;医疗保健服务场所,山东省,淄博市,张店区
